term,estimate,std.error,statistic,df,p.value,model,ERS
pland_crops,0.5380639417130585,0.2998630211333745,1.7943657730098566,57.47026768903401,0.07801500684184803,ERS_twoways_var7,4
cropintensity,1.0527685452766664,3.0447540629139977,0.34576472303615513,2.10891681281522,0.7609864155723087,ERS_twoways_var7,4
msidi,-0.004386058846266959,0.04214954907429597,-0.10405944885758474,11.263348777132753,0.9189520331742436,ERS_twoways_var7,4
mna_crops,-0.05115300825466214,0.03560450740401518,-1.4367003501611013,3.1967825966879535,0.24098479350262067,ERS_twoways_var7,4
largefarm_planted,0.10888993233368523,0.012605619472654274,8.638205569341771,85.53707695013517,2.7879930005616865e-13,ERS_twoways_var7,4
natural_crops_ed,-0.07197928649842432,0.16906762377421247,-0.42574258093644046,58.17957922905697,0.6718662944718146,ERS_twoways_var7,4
SDI,0.07191046262389832,0.01378692828191818,5.215843671154094,78.89443911089269,1.4375598728234966e-6,ERS_twoways_var7,4
pland_crops,0.2911866545566332,0.2628894212080599,1.1076393002751443,48.140417980948165,0.27352132775970506,ERS_individual_var7,4
cropintensity,1.5714357094249014,3.6585013448339923,0.4295298979851015,2.1265331167477366,0.7071707412941814,ERS_individual_var7,4
msidi,-0.02549311644980973,0.044048071935425585,-0.5787566930780218,11.527297869931452,0.5738879671675081,ERS_individual_var7,4
mna_crops,-0.03991003774999183,0.03429206388104403,-1.1638272309428803,3.2140422875357704,0.3235583981661044,ERS_individual_var7,4
largefarm_planted,0.11212445339311267,0.01290648002375157,8.6874541460392,84.18304389749646,2.4866969224476283e-13,ERS_individual_var7,4
natural_crops_ed,-0.006053951512089865,0.162195477740919,-0.03732503270997526,59.450177974706136,0.9703508994688819,ERS_individual_var7,4
SDI,0.07814790037350132,0.013376892258081991,5.842007161737157,84.78413573391566,9.286299080577172e-8,ERS_individual_var7,4
pland_crops,-0.031100264700821164,0.013995976158098338,-2.222086144582774,87.13370065613893,0.028867796212976145,ERS_time_var7,4
cropintensity,-2.4354730491344827,0.9690686988230711,-2.5132099015192133,2.4741549577573174,0.10456198214632308,ERS_time_var7,4
msidi,-7.17650605080968e-4,0.011576336491120862,-0.06199289435232048,75.01007592788996,0.9507333810523825,ERS_time_var7,4
mna_crops,1.0957139207302201e-4,0.0058717795078968285,0.018660678917807084,22.275223988550533,0.985277939041507,ERS_time_var7,4
largefarm_planted,0.10431700641761625,0.010436898179584563,9.995020035901947,161.09618832504228,1.3281332323125433e-18,ERS_time_var7,4
natural_crops_ed,-0.03861151088370647,0.008312800147444312,-4.644826075311963,82.40193327009888,1.2738650598820491e-5,ERS_time_var7,4
SDI,-0.008402878083177075,0.007159320540741256,-1.17369770432252,121.9307777628975,0.24280363615270983,ERS_time_var7,4
pland_crops,0.08451270338813242,0.08409501618940551,1.0049668484251928,4.430481502855655,0.36659958554398703,ERS_twoways_var6,4
cropintensity,-0.5482151969992615,1.7829210706935839,-0.3074814729661573,2.2959838513774797,0.7841697775788701,ERS_twoways_var6,4
msidi,-0.036470468944548445,0.027129817154502533,-1.3442946827415574,14.367862735323229,0.199694700369119,ERS_twoways_var6,4
mna_crops,-0.021469285209441958,0.02179862772933084,-0.9848915939123205,3.1111901987063355,0.39493896176999216,ERS_twoways_var6,4
largefarm_planted,0.10388264779862359,0.010435635554704769,9.954606717919491,98.82579712484518,1.3981208135951092e-16,ERS_twoways_var6,4
natural_crops_ed,0.05687911237079774,0.08204088512089855,0.6933020321145796,49.017104063351354,0.49139229291258213,ERS_twoways_var6,4
pland_crops,0.19683036765195663,0.10042350814992895,1.9600029044802483,5.761654838306654,0.09968276911587515,ERS_individual_var6,4
cropintensity,-0.8680686982177689,2.0669937745084863,-0.4199667695778079,2.303909847201919,0.7104894708455933,ERS_individual_var6,4
msidi,-0.02929073538920166,0.028520132204482674,-1.027019621760304,14.803003350443174,0.3209016873904702,ERS_individual_var6,4
mna_crops,-0.014104577344678416,0.0187278138265718,-0.7531352818483413,3.2240958725741757,0.5025794177881457,ERS_individual_var6,4
largefarm_planted,0.1111918168020004,0.01070802754466659,10.383968134017582,95.56787475120775,2.3449907483636793e-17,ERS_individual_var6,4
natural_crops_ed,0.04651418446760501,0.0774919843073897,0.6002451077145715,47.025593327947774,0.5512247344856827,ERS_individual_var6,4
pland_crops,-0.031467053876361825,0.013906339747422567,-2.2627847764322024,89.31405062483852,0.026073414488625882,ERS_time_var6,4
cropintensity,-1.2477728200658103,0.92433654144934,-1.349911816868485,2.350420874417146,0.2923187474886806,ERS_time_var6,4
msidi,-0.003643019492986083,0.009553790115997298,-0.3813166762880887,77.53733384278586,0.7040111768130202,ERS_time_var6,4
mna_crops,0.003982233465535727,0.006193726709108329,0.6429462668540995,23.599493002530604,0.5264572098046288,ERS_time_var6,4
largefarm_planted,0.1015493742723873,0.00903959868808656,11.233836564694066,174.98725721114565,2.147064821889976e-22,ERS_time_var6,4
natural_crops_ed,-0.03683845531212849,0.008364491172135814,-4.404147790226198,84.6491503518442,3.0873045681898694e-5,ERS_time_var6,4
pland_crops,0.36285040313642286,0.3288346172784797,1.1034434456428786,57.43591662793914,0.27443643201637136,ERS_twoways_var6_3yrs,4
cropintensity,-0.9622795734993236,1.5800130165553634,-0.6090326873364752,2.0674868594516442,0.6026889518129356,ERS_twoways_var6_3yrs,4
msidi,-0.01514270010968587,0.0429654223413766,-0.35243922401998906,11.230092799805364,0.7310343576405189,ERS_twoways_var6_3yrs,4
mna_crops,-0.03703128093744924,0.038771927641503126,-0.9551054897205931,3.1950132648774194,0.40606367864104503,ERS_twoways_var6_3yrs,4
largefarm_planted,0.11701025570906919,0.013005029962032193,8.99730766101095,82.9167899517031,6.6646767612933e-14,ERS_twoways_var6_3yrs,4
natural_crops_ed,-0.024975451507195386,0.17960353088217032,-0.1390588001500964,58.10448800343842,0.8898845461327278,ERS_twoways_var6_3yrs,4
pland_crops,0.12136942764520489,0.3026887492214803,0.4009710567616694,47.94832062763171,0.6902227334484123,ERS_individual_var6_3yrs,4
cropintensity,-0.8248428553035645,2.1546988633157977,-0.38281119897851523,2.074693724329152,0.73753709997795,ERS_individual_var6_3yrs,4
msidi,-0.03571039486426825,0.045456473198751804,-0.7855953696216104,11.472842623753245,0.4480252597814358,ERS_individual_var6_3yrs,4
mna_crops,-0.01932586480391114,0.039460827263523894,-0.48974809055194957,3.220276891048007,0.6557519528305652,ERS_individual_var6_3yrs,4
largefarm_planted,0.12292476222602276,0.013465846020068294,9.128632693618112,80.1937279764261,4.8101754774808596e-14,ERS_individual_var6_3yrs,4
natural_crops_ed,0.09488129330762046,0.17487490957174479,0.5425666468676236,59.43437699283641,0.5894570129831143,ERS_individual_var6_3yrs,4
pland_crops,-0.03111509372426013,0.01422102402288474,-2.1879643599637504,87.1611318867082,0.03134788646954267,ERS_time_var6_3yrs,4
cropintensity,-2.1569476383702693,0.9265244824594587,-2.3279985356076645,2.4080383913896193,0.12370391605971881,ERS_time_var6_3yrs,4
msidi,-0.0011687722552545647,0.011406982716738356,-0.10246112265424352,75.008686550469,0.9186640974284708,ERS_time_var6_3yrs,4
mna_crops,5.106942925421405e-4,0.0059525112367851945,0.08579476329018304,22.223241350901166,0.9323978550669055,ERS_time_var6_3yrs,4
largefarm_planted,0.1035771895116972,0.010429924911413752,9.930770393020744,162.51674687196947,1.845962395988458e-18,ERS_time_var6_3yrs,4
natural_crops_ed,-0.03761286875850274,0.008486055279637656,-4.432314841120003,84.74602245860292,2.774365725100912e-5,ERS_time_var6_3yrs,4
pland_crops,0.49809297875306635,0.31454959724748105,1.5835117358652258,55.62929144797578,0.1189740461081463,ERS_twoways_var7crops,4
cropintensity,0.8648736874145004,3.0059743020999394,0.28771825720875577,2.114339388449505,0.7993316643626694,ERS_twoways_var7crops,4
msidi,-0.012747847241946495,0.0436827195829896,-0.2918281499787987,10.44853543759648,0.7761302615606722,ERS_twoways_var7crops,4
mna_crops,-0.06174736962759143,0.04046561677768374,-1.5259218700861195,2.9590103799325393,0.22567924146147977,ERS_twoways_var7crops,4
largefarm_planted,0.10884734460795745,0.027423707344532654,3.969096637463128,64.0169107153718,1.85091093728869e-4,ERS_twoways_var7crops,4
natural_crops_ed,-0.06485069713929265,0.1762251806320537,-0.36799903910835835,56.6480837338569,0.7142454758594812,ERS_twoways_var7crops,4
SDI,0.07478798065637048,0.014503048332502506,5.156707675638407,76.07324297735236,1.9344299966944764e-6,ERS_twoways_var7crops,4
soysmallgrain_planted,-0.022548545139387928,0.02230816165095056,-1.01077558483745,113.10642477471364,0.31428127689761953,ERS_twoways_var7crops,4
corn_planted,0.02648458746999608,0.021932981628741074,1.207523350828442,103.25260144221367,0.22998943735362706,ERS_twoways_var7crops,4
fruitveg_planted,0.03631719751826827,0.038154388371722095,0.9518485046712097,10.423852850619689,0.3627231907962596,ERS_twoways_var7crops,4
pland_crops,0.25437442614788347,0.28019221463878063,0.9078568670290106,46.90055217868446,0.36859521418194974,ERS_individual_var7crops,4
cropintensity,1.3657623240676322,3.4897227737575585,0.3913669974984998,2.1186126006202426,0.7314052299872971,ERS_individual_var7crops,4
msidi,-0.03307263923826088,0.044514200915275276,-0.7429682788467585,10.636557663363696,0.47359117600243616,ERS_individual_var7crops,4
mna_crops,-0.05752192304395189,0.040540912661546295,-1.4188610780465325,2.9543789138608263,0.2523133841706428,ERS_individual_var7crops,4
largefarm_planted,0.11720638450063942,0.02659084684113207,4.407771787069926,61.79871727543654,4.240189861800967e-5,ERS_individual_var7crops,4
natural_crops_ed,-0.032866764575466105,0.1723806971343879,-0.190663833722886,57.848065483745245,0.8494565339490056,ERS_individual_var7crops,4
SDI,0.07825860179851964,0.014344975651700018,5.4554712185409135,80.1834247289411,5.281424385901035e-7,ERS_individual_var7crops,4
soysmallgrain_planted,-0.03164695905132338,0.020973014129072227,-1.5089370968121942,108.49477024881931,0.13422155261498533,ERS_individual_var7crops,4
corn_planted,0.023314176378611617,0.021548238756235273,1.0819527592186784,101.75049313670316,0.28183103961004313,ERS_individual_var7crops,4
fruitveg_planted,0.047566739268676696,0.03965064105287163,1.1996461596988923,10.676495327707348,0.2562218081320656,ERS_individual_var7crops,4
pland_crops,-0.025270490948731756,0.010730019345506981,-2.3551207257900573,74.23687120053646,0.02116112934577418,ERS_time_var7crops,4
cropintensity,-3.664242799224399,1.2051642356030756,-3.0404509949557017,2.4778983961441496,0.07138807100877538,ERS_time_var7crops,4
msidi,-0.002450476370323008,0.01164502575502481,-0.21043116794015088,75.16361532654987,0.8339005804617742,ERS_time_var7crops,4
mna_crops,-0.0054636091145309415,0.005237587434763655,-1.043153776921623,15.704694366957755,0.3126696791055587,ERS_time_var7crops,4
largefarm_planted,0.1461710973133724,0.016862518918484636,8.668402272518144,91.68664699489355,1.4783201710927596e-13,ERS_time_var7crops,4
natural_crops_ed,-0.012621478928075617,0.007203281027656233,-1.7521847168834297,82.48560266148226,0.08345833303275309,ERS_time_var7crops,4
SDI,-0.017377696852876236,0.007950875485535554,-2.1856331273820357,133.22391303129876,0.030590232188559562,ERS_time_var7crops,4
soysmallgrain_planted,-0.07317862241520212,0.009213933823041727,-7.942169307988823,92.10938325671869,4.718280311860611e-12,ERS_time_var7crops,4
corn_planted,0.002559673955368061,0.007851994338427754,0.3259902955916545,111.60414773752923,0.7450421547399442,ERS_time_var7crops,4
fruitveg_planted,0.05716793401732769,0.011237240799786705,5.087363974474304,5.366651174591469,0.0031131029739806166,ERS_time_var7crops,4
pland_crops,0.08139628961199018,0.08726973998144523,0.9326977441355523,4.347459919488998,0.3998199135729395,ERS_twoways_var6crops,4
cropintensity,-0.7967621581871751,1.8018042616113956,-0.44220239410168344,2.289010683004811,0.6966696480374945,ERS_twoways_var6crops,4
msidi,-0.04118449079243363,0.028956335600542765,-1.4222963623774847,13.76318078958587,0.1772069556723113,ERS_twoways_var6crops,4
mna_crops,-0.029001789539131486,0.02594716987502339,-1.1177245795522561,2.708981054838266,0.3529244902672967,ERS_twoways_var6crops,4
largefarm_planted,0.11983751342951585,0.02254704003591861,5.314999806564784,81.00358061646962,9.200633400163373e-7,ERS_twoways_var6crops,4
natural_crops_ed,0.052922299821277094,0.0859839858392806,0.6154901904663772,47.409524643462625,0.5411746008906846,ERS_twoways_var6crops,4
soysmallgrain_planted,-0.036614717802465786,0.017480198864666324,-2.094639659762516,141.51995419584765,0.03798538614427368,ERS_twoways_var6crops,4
corn_planted,0.003605863452860693,0.01674555137905663,0.21533262006352824,115.73975631410215,0.8298869934364409,ERS_twoways_var6crops,4
fruitveg_planted,0.04178350926714221,0.04851759848128385,0.8612031628742015,16.867895679518114,0.40120287729643467,ERS_twoways_var6crops,4
pland_crops,0.1930033318622024,0.10514452398244999,1.8356004150479317,5.580614592818403,0.11976791212089369,ERS_individual_var6crops,4
cropintensity,-1.0158127754604,2.0239537061299435,-0.5018952619241293,2.289161341248891,0.6599125474478915,ERS_individual_var6crops,4
msidi,-0.032708431966760924,0.029919019186470483,-1.0932320930343808,14.209789335117543,0.29247936409352854,ERS_individual_var6crops,4
mna_crops,-0.027203148129221522,0.022889974530916218,-1.1884306857781664,2.8021927119657084,0.3255624695854608,ERS_individual_var6crops,4
largefarm_planted,0.13519522310718474,0.021710354848465268,6.227223094731769,76.42458149764614,2.3682972383765077e-8,ERS_individual_var6crops,4
natural_crops_ed,0.010726179914123538,0.08200452894237205,0.13079984791646404,45.59937935231479,0.8965090066779066,ERS_individual_var6crops,4
soysmallgrain_planted,-0.050577887016155725,0.016370775400123622,-3.0895229932586936,135.49161299429207,0.002433208562686633,ERS_individual_var6crops,4
corn_planted,0.004598029048479669,0.016767778901271912,0.27421813440842113,114.01377253965205,0.7844132064560195,ERS_individual_var6crops,4
fruitveg_planted,0.03785044284341863,0.04778975438252661,0.7920200330064451,17.065084916498492,0.43922065202727845,ERS_individual_var6crops,4
pland_crops,-0.02307863321455598,0.010023589183625947,-2.302432072161948,74.27450703204156,0.02411416559526986,ERS_time_var6crops,4
cropintensity,-2.2582494067091883,1.0535221405474546,-2.1435234436892863,2.344808328605655,0.1462892376921393,ERS_time_var6crops,4
msidi,-0.006292126257035765,0.009474596979278143,-0.664104897632823,75.89908079077931,0.508635659193569,ERS_time_var6crops,4
mna_crops,-0.002729260917438098,0.004666229221800227,-0.5848964522975474,16.682501441030293,0.5664448756703186,ERS_time_var6crops,4
largefarm_planted,0.1443014050411693,0.013450652896100892,10.728208225713693,104.47952203031568,1.5069603452859332e-18,ERS_time_var6crops,4
natural_crops_ed,-0.008694593184798543,0.006753977626656699,-1.2873292843734918,81.26134440505572,0.20163410053597766,ERS_time_var6crops,4
soysmallgrain_planted,-0.07725593762435405,0.008092914007146955,-9.54612115686987,98.64127492728761,1.1045500801499076e-15,ERS_time_var6crops,4
corn_planted,0.001615761194103908,0.006910567873343941,0.2338101909593228,113.48329252411658,0.8155536001762543,ERS_time_var6crops,4
fruitveg_planted,0.06087119641817935,0.01098029954770035,5.543673572268605,5.597917777215338,0.0018262539243151252,ERS_time_var6crops,4
pland_crops,0.34898581578028587,0.33914721303859474,1.0290098292524417,55.43585242937119,0.30794397656158706,ERS_twoways_var6crops_3yrs,4
cropintensity,-1.2273154044683001,1.5571087031776898,-0.7882014929103153,2.0640490068019504,0.5109359423419606,ERS_twoways_var6crops_3yrs,4
msidi,-0.019955196429085238,0.04430920180335936,-0.45036235402399666,10.429043032892302,0.6616670276692429,ERS_twoways_var6crops_3yrs,4
mna_crops,-0.052527252936773246,0.04304503984162075,-1.2202858478013077,2.9548251429841477,0.3107261035584156,ERS_twoways_var6crops_3yrs,4
largefarm_planted,0.1256518577286038,0.029100761947980554,4.317820198426914,60.901516605740994,5.8992930563714105e-5,ERS_twoways_var6crops_3yrs,4
natural_crops_ed,-0.025008232750188323,0.18542412496872465,-0.1348704369207968,56.55011509070717,0.8931932175681032,ERS_twoways_var6crops_3yrs,4
soysmallgrain_planted,-0.031582494831526274,0.023881027749250574,-1.3224931172619816,111.07529581601146,0.18872058990069474,ERS_twoways_var6crops_3yrs,4
corn_planted,0.014847420896935727,0.022771170810076683,0.6520271188851412,102.06229103146119,0.5158493893316322,ERS_twoways_var6crops_3yrs,4
fruitveg_planted,0.006637112932650981,0.035509655024642636,0.18691009327026759,10.124935315901112,0.8554233503374226,ERS_twoways_var6crops_3yrs,4
pland_crops,0.10633747132852132,0.31380311301345293,0.3388668464992652,46.51281572718433,0.7362351538635723,ERS_individual_var6crops_3yrs,4
cropintensity,-0.9726696554577596,2.0628608918083406,-0.47151490404430524,2.0583204870388223,0.6825421095172538,ERS_individual_var6crops_3yrs,4
msidi,-0.03999780872769241,0.045586648476791836,-0.877401828477373,10.602642344316465,0.39971313357673577,ERS_individual_var6crops_3yrs,4
mna_crops,-0.046039980050999636,0.04237805778454616,-1.0864108092228062,2.9515895122948965,0.357965879344934,ERS_individual_var6crops_3yrs,4
largefarm_planted,0.13994323968546182,0.027702551381061504,5.051637221441352,57.70955754128417,4.702732255499009e-6,ERS_individual_var6crops_3yrs,4
natural_crops_ed,0.043291612942537055,0.18324219830862973,0.2362535122484298,57.73617343016383,0.8140720958461836,ERS_individual_var6crops_3yrs,4
soysmallgrain_planted,-0.04697180736359668,0.021943663690375096,-2.140563582561621,105.50976189725445,0.03461269295696384,ERS_individual_var6crops_3yrs,4
corn_planted,0.011440727793640543,0.022355707725216428,0.5117586942119402,100.55156464576038,0.6099419953087342,ERS_individual_var6crops_3yrs,4
fruitveg_planted,0.013256167067956287,0.03701987712559481,0.35808241672393976,10.268501805204224,0.7275334281249193,ERS_individual_var6crops_3yrs,4
pland_crops,-0.024467243483235916,0.011103464486263441,-2.203568400971189,74.01999379498979,0.030665470055413913,ERS_time_var6crops_3yrs,4
cropintensity,-3.0749046224948673,1.1143422624353756,-2.759389754970539,2.4064470187979268,0.0898065747892728,ERS_time_var6crops_3yrs,4
msidi,-0.003629629140157645,0.011367082773504532,-0.3193105225395144,75.04516555309544,0.7503782120680379,ERS_time_var6crops_3yrs,4
mna_crops,-0.004937308074806816,0.005313691401773007,-0.9291672589716813,15.739847392944078,0.3668340239256348,ERS_time_var6crops_3yrs,4
largefarm_planted,0.14512131878096352,0.01655475082921691,8.766143343265783,93.02168518450705,8.310408847116884e-14,ERS_time_var6crops_3yrs,4
natural_crops_ed,-0.011441374884617153,0.007550921330258554,-1.51522898785457,83.141915341069,0.13350717044718108,ERS_time_var6crops_3yrs,4
soysmallgrain_planted,-0.07170079532750283,0.009271829860239306,-7.733187127923876,96.44808061120331,1.0141977556809166e-11,ERS_time_var6crops_3yrs,4
corn_planted,-1.7381116136213785e-4,0.008009516940367082,-0.02170057977980529,111.81019253372247,0.9827254807852466,ERS_time_var6crops_3yrs,4
fruitveg_planted,0.05595448539226633,0.010775234538114074,5.192878650979203,5.328682527240247,0.002893899767085772,ERS_time_var6crops_3yrs,4
