term,ERS,estimate,std.error,statistic,df,p.value,model
LandDiversity,1,0.016521550863283625,0.009560415628432623,1.7281205656110414,26.37270289214549,0.09566035515575652,Var5
LandDiversity,2,-0.02559900152772894,0.015654134038982765,-1.6352869768446425,36.58658799420713,0.1105648166120968,Var5
LandDiversity,3,-0.024449272431309944,0.012550155568701113,-1.9481250489264126,26.279805475003247,0.06215471327405598,Var5
LandDiversity,4,-0.012311195218001541,0.011284176664016567,-1.0910140442288512,44.38183740841432,0.2811545067523871,Var5
LandDiversity,5,-0.015335465008950718,0.01758426260523787,-0.8721130566136281,11.570088241611899,0.4008826870283999,Var5
LandDiversity,6,-0.031068511654538687,0.02281426583942943,-1.361801947658715,10.40056474816196,0.20202758226814457,Var5
LandDiversity,7,0.016526253021779954,0.017735885137345857,0.9317974769120024,23.68524674975753,0.3608427595987629,Var5
LandDiversity,8,-0.03905842541327255,0.024584387494339326,-1.5887491775935414,18.568700890548797,0.1289988420331729,Var5
LandDiversity,9,-0.009874227849246077,0.019497614648256043,-0.5064326086744808,15.927049322504104,0.6194912582326343,Var5
LargeFarms,1,0.04846736889278197,0.009461904171142108,5.1223694529271135,26.780029422980267,2.2423528132509495e-5,Var5
LargeFarms,2,-0.007338235295598661,0.015563628618623768,-0.47149899778626003,52.62944656044189,0.6392332604225166,Var5
LargeFarms,3,-0.017644268549842544,0.012913697170074059,-1.3663220003897114,31.14298659208241,0.18162299295278506,Var5
LargeFarms,4,0.05502124241257338,0.013858581095533487,3.9701930546343087,39.35766195736962,2.9624584581255324e-4,Var5
LargeFarms,5,-0.006633710393223595,0.01582176932594984,-0.4192774054886146,32.83767410306175,0.6777436233586751,Var5
LargeFarms,6,0.04000591811001645,0.012696107280928933,3.1510381272620553,44.041983947391095,0.0029235717938099464,Var5
LargeFarms,7,0.04477117857532278,0.02122001204746125,2.1098564164424767,42.23246684789419,0.0408365142632501,Var5
LargeFarms,8,-0.036438116851013856,0.023347125494593297,-1.5607110545344076,27.649395156929035,0.12996622261192387,Var5
LargeFarms,9,0.0869370484335647,0.013264648764502935,6.554040742202983,32.855256330752354,1.946762600809168e-7,Var5
MeanCropArea,1,-0.013497888990581934,0.006785375466211206,-1.9892619145096238,9.550009939218505,0.07605886857981203,Var5
MeanCropArea,2,0.02900131466423488,0.022075925577530756,1.3137077565505522,4.444456578738972,0.2526589933607935,Var5
MeanCropArea,3,0.009719701463436944,0.015481971967219862,0.627807716227401,11.18902284324818,0.542730649825719,Var5
MeanCropArea,4,0.012984466072204052,0.008059145695171908,1.6111467100021304,13.37402838224227,0.13048730647369686,Var5
MeanCropArea,5,-0.012932986333948258,0.035729375672604695,-0.36197067792216014,5.109190639473813,0.731864443493866,Var5
MeanCropArea,6,0.06786277591643913,0.043339241750296374,1.5658505588869711,5.8460366555883265,0.16971504022313044,Var5
MeanCropArea,7,0.011329531068405115,0.030000158286420903,0.3776490430563244,11.20569425805625,0.7127467067953686,Var5
MeanCropArea,8,-0.09862199503448972,0.06983701603351879,-1.4121736671445895,6.209700986596045,0.20599711331133658,Var5
MeanCropArea,9,-0.014512239344838786,0.04484866613073251,-0.3235824071676077,5.7486844128954555,0.7577003180068496,Var5
NaturalCropEdge,1,-0.01921912307101413,0.008724786155369823,-2.202818811689199,28.339216723767805,0.03590172143615148,Var5
NaturalCropEdge,2,0.03452879729481124,0.017246080333632098,2.0021243451751523,44.97994472171134,0.05132312724068545,Var5
NaturalCropEdge,3,0.01261141231300655,0.014199979628943815,0.8881289017697399,20.59379830291421,0.38472740610946465,Var5
NaturalCropEdge,4,6.360799668076975e-4,0.010956656182459775,0.058054205244295366,38.14748563380239,0.9540084933714195,Var5
NaturalCropEdge,5,0.034639117823746554,0.030392996538528456,1.1397072276119729,6.275627300128007,0.29603257378519865,Var5
NaturalCropEdge,6,0.0557087485161646,0.01863470475560658,2.9895160265098184,17.680280343798216,0.00797675471034136,Var5
NaturalCropEdge,7,-0.011324385589057665,0.026209505233829245,-0.4320717040641044,8.80842679593965,0.67607296948874,Var5
NaturalCropEdge,8,-0.11802573759017551,0.07464858746332398,-1.5810846742165539,4.607725869536547,0.17961870059441917,Var5
NaturalCropEdge,9,-0.0067929076202775775,0.022982012421027195,-0.29557496949494577,8.630544416240735,0.7745420490947623,Var5
PercentCrop,1,0.0684699726260526,0.014332440410777214,4.777272443747048,21.56551310177983,9.505843838442045e-5,Var5
PercentCrop,2,-0.07552674827710469,0.019989379795203127,-3.778343753077768,29.64659124808362,7.091856780540428e-4,Var5
PercentCrop,3,-0.04573444825534974,0.02109580025665671,-2.1679409028779735,23.40311610278499,0.040569820884064765,Var5
PercentCrop,4,-0.04460627112195981,0.018550788407577037,-2.4045485368018356,35.352658572125094,0.02156226091605689,Var5
PercentCrop,5,0.04513912661017915,0.07566715334003488,0.5965484971706528,4.979261429630146,0.5768933816530701,Var5
PercentCrop,6,-0.09956839813725087,0.03348181956398556,-2.9738048718341097,12.824242942625855,0.010905854413425363,Var5
PercentCrop,7,-0.014190365086810201,0.02895240264821114,-0.49012737420211894,18.428443291455483,0.6298280175899311,Var5
PercentCrop,8,0.1825207091627898,0.12695646870763244,1.4376637206499185,3.1753423292400096,0.24128931824581068,Var5
PercentCrop,9,-0.031117796546429963,0.03972258601333752,-0.7833779134113182,12.0918315321948,0.4484776776056114,Var5
LandDiversity,1,0.02056905520248315,0.010260450570700392,2.0046931721711982,25.1671076736674,0.055866140276979594,Var5_3yrs
LandDiversity,2,-0.030178504017946375,0.016523432733289434,-1.8264064438103311,36.09740231739164,0.07606871824911682,Var5_3yrs
LandDiversity,3,-0.029795998124888725,0.014642046271857589,-2.0349613415822514,25.774155968093364,0.05226116707474826,Var5_3yrs
LandDiversity,4,-0.017303888359972305,0.012230914446900071,-1.4147665274821688,42.79607339917084,0.1643721569008556,Var5_3yrs
LandDiversity,5,-0.016219399504448225,0.017169945842332616,-0.9446389437326697,11.696536416046468,0.3639484417773805,Var5_3yrs
LandDiversity,6,-0.04086803916006035,0.027744062050547528,-1.473037332658857,10.24340153442486,0.17079189621963803,Var5_3yrs
LandDiversity,7,0.011832999235862483,0.018869311553690725,0.6271028596985574,23.645518996536108,0.5366006168150763,Var5_3yrs
LandDiversity,8,-0.03085049294861809,0.030730514434664208,-1.0039042143016828,17.33212022991306,0.32923546354776034,Var5_3yrs
LandDiversity,9,-0.012477917020743948,0.020728801729758637,-0.6019603633349644,16.264921647809594,0.5554996251620149,Var5_3yrs
LargeFarms,1,0.060732190567566,0.009796457574537856,6.199403213404006,25.5721481178749,1.5851451866303025e-6,Var5_3yrs
LargeFarms,2,-0.01571929730728362,0.016761882670863964,-0.9378002230386328,49.9348657922028,0.3528610339517507,Var5_3yrs
LargeFarms,3,-0.032325838694385003,0.01380956859165365,-2.3408290041676163,27.04352937487557,0.026863421508921667,Var5_3yrs
LargeFarms,4,0.04975856009930905,0.013991146484679362,3.5564319302778977,37.73870100965881,0.0010326352888782467,Var5_3yrs
LargeFarms,5,-0.014833620228958117,0.016332340835962106,-0.9082360194379508,32.578848805665466,0.37042339502313104,Var5_3yrs
LargeFarms,6,0.030762658028103705,0.013882872857118507,2.215871192130814,42.01813721977279,0.03217143602650181,Var5_3yrs
LargeFarms,7,0.029938407790134517,0.02142954888099083,1.397061970664791,40.81183119582036,0.169945303657652,Var5_3yrs
LargeFarms,8,-0.046093503646780123,0.024285112956378252,-1.8980147932428746,25.750683098778016,0.06895815208869947,Var5_3yrs
LargeFarms,9,0.07821552878076107,0.013898468371729335,5.627636563166781,32.56925303801146,3.018415326831401e-6,Var5_3yrs
MeanCropArea,1,-0.01316395158566378,0.006333340076780389,-2.0785164583102245,9.815725529640666,0.06487552638155211,Var5_3yrs
MeanCropArea,2,0.036688408379121434,0.02148121871086097,1.70792955804559,4.415660576030049,0.15606102778698364,Var5_3yrs
MeanCropArea,3,0.00847474311573293,0.016539088953163156,0.5124068889001354,10.881248259392136,0.6186066609697247,Var5_3yrs
MeanCropArea,4,0.01195895819643926,0.007646947979053663,1.563886432756827,13.793305665476272,0.14049104141298635,Var5_3yrs
MeanCropArea,5,-0.013894988381315811,0.03352036377709183,-0.414523794363228,5.477777718534475,0.6942291918080677,Var5_3yrs
MeanCropArea,6,0.07934438969191586,0.052198711026947654,1.5200449997884855,5.393755536604653,0.18476294384414158,Var5_3yrs
MeanCropArea,7,0.022585821846352067,0.029818471798057144,0.7574439763148315,11.185607201763027,0.4644417143756481,Var5_3yrs
MeanCropArea,8,-0.08657857985608498,0.07126514931958099,-1.2148796527154184,5.730233979216758,0.27208770045193353,Var5_3yrs
MeanCropArea,9,-0.013261864699307166,0.041000521195149506,-0.3234560028196931,5.583116627818079,0.7581192866202114,Var5_3yrs
NaturalCropEdge,1,-0.021995124212778355,0.009392537689925722,-2.3417658718974272,28.36388132043816,0.026437134551189508,Var5_3yrs
NaturalCropEdge,2,0.03657228948622158,0.018515432405368085,1.9752328050204413,44.59730579143304,0.05445084083740258,Var5_3yrs
NaturalCropEdge,3,0.013710718179748808,0.016498504762930417,0.8310279250611041,20.57170866574167,0.41549953869624234,Var5_3yrs
NaturalCropEdge,4,0.004657985224535671,0.012371267858606106,0.37651639894736666,38.092840345775464,0.7086221824416946,Var5_3yrs
NaturalCropEdge,5,0.04948818930485602,0.03183112487686219,1.5547106643670208,6.338251416942483,0.16838934907546813,Var5_3yrs
NaturalCropEdge,6,0.05761123888394292,0.019313249685562056,2.9829904248072334,17.210937763116515,0.008268133361634225,Var5_3yrs
NaturalCropEdge,7,-0.0044307622708972235,0.028607111874383036,-0.15488324338203682,8.823724476913222,0.8803982430092342,Var5_3yrs
NaturalCropEdge,8,-0.11246366900273053,0.07121570162045222,-1.579197655063647,4.497669741279187,0.18156690807543294,Var5_3yrs
NaturalCropEdge,9,-0.0033120676492882375,0.021090794112298212,-0.15703854637492973,8.560165601341337,0.8788557111724341,Var5_3yrs
PercentCrop,1,0.07434431357695705,0.016238999524400912,4.578133860109202,20.425707312238508,1.737976256214762e-4,Var5_3yrs
PercentCrop,2,-0.07963371724854801,0.021664996037508693,-3.6756857518311032,28.910853659793617,9.608036921490671e-4,Var5_3yrs
PercentCrop,3,-0.045711561657404386,0.024487642658072892,-1.8667195652797783,23.104731449805758,0.0746826891414734,Var5_3yrs
PercentCrop,4,-0.05012846497714705,0.020204518064179205,-2.4810522487057147,34.29966779880651,0.018158686655240133,Var5_3yrs
PercentCrop,5,0.03526861151108561,0.07780961784998659,0.4532680211729338,4.983771660503407,0.669407852124025,Var5_3yrs
PercentCrop,6,-0.11079769926568117,0.03431211785491934,-3.229112808896349,12.650238361677028,0.006798128069020964,Var5_3yrs
PercentCrop,7,-0.03188050221683881,0.035311053816997104,-0.9028476573387627,18.703197409646105,0.3780880775608584,Var5_3yrs
PercentCrop,8,0.1526144069340511,0.11658856518637084,1.308999786472127,2.929323248538016,0.28375186066896113,Var5_3yrs
PercentCrop,9,-0.04437727567458786,0.038962541903403,-1.1389728058453992,11.672564239882199,0.27755015754032036,Var5_3yrs
Corn,1,0.08550670144089689,0.021430752462278057,3.9899066349351906,20.95257062387349,6.679917788796182e-4,Var5_3yrs_crops
Corn,2,-0.047223561823769585,0.03133575262860882,-1.5070185925789943,46.26366228093384,0.1386044414509735,Var5_3yrs_crops
Corn,3,-0.02251328205149358,0.028291730355160322,-0.7957548643675387,16.572567860942513,0.43742479424469993,Var5_3yrs_crops
Corn,4,-0.05232449223005621,0.024442573375454198,-2.1407112674396913,34.86467213153518,0.03936965911498586,Var5_3yrs_crops
Corn,5,-0.049511327928105295,0.03226673970921242,-1.5344385077110658,23.528781063331028,0.1382601192114415,Var5_3yrs_crops
Corn,6,-0.061135389430949934,0.02748161865353752,-2.224592015546377,37.51333819820816,0.03220369327783145,Var5_3yrs_crops
Corn,7,-0.05969371794305167,0.03822599971107685,-1.561599916136505,14.179197741654422,0.14041976881115237,Var5_3yrs_crops
Corn,8,0.04706611756509256,0.05453623040280204,0.8630247675254491,5.705814132672734,0.4229098064369504,Var5_3yrs_crops
Corn,9,-0.10811889818360722,0.03566403125154499,-3.031594982099042,21.821670206887237,0.006165458847489609,Var5_3yrs_crops
FruitVeg,1,0.18601926942080305,0.0848241690126025,2.1929984294118556,6.736600350988114,0.06588702216776444,Var5_3yrs_crops
FruitVeg,2,-0.100314684241055,0.08589864751286055,-1.1678261200333346,7.090239892222767,0.2806428585072326,Var5_3yrs_crops
FruitVeg,3,0.14211916972234784,0.14876343067029593,0.9553367321658927,3.215609754242248,0.4055736435818361,Var5_3yrs_crops
FruitVeg,4,-0.11792168705707948,0.08509959398404213,-1.3856903603934014,7.889187645302698,0.20375261767608205,Var5_3yrs_crops
FruitVeg,5,-0.1285044649560945,0.08715419040238374,-1.4744496433596586,9.204202508271807,0.17372328170419354,Var5_3yrs_crops
FruitVeg,6,-0.1515874665158047,0.08532935554009784,-1.776498434288197,6.979795078199816,0.11902543284023466,Var5_3yrs_crops
FruitVeg,7,-0.15157681957100635,0.08649532444323159,-1.7524278976546173,6.806578970610061,0.12437001583004652,Var5_3yrs_crops
FruitVeg,8,-0.081884721760687,0.08512170789976829,-0.9619722604380437,7.356901022849476,0.3666090436873168,Var5_3yrs_crops
FruitVeg,9,-0.09535557058116324,0.08969292886480425,-1.0631336470781816,7.671699448837526,0.320036955355473,Var5_3yrs_crops
LandDiversity,1,0.006678135604909521,0.00923387387168872,0.7232214450518808,21.66286550699487,0.47728084703052076,Var5_3yrs_crops
LandDiversity,2,-0.007868752478004493,0.01104330617615491,-0.7125359337582233,35.65843214733823,0.48076974542987405,Var5_3yrs_crops
LandDiversity,3,-0.02389220983359742,0.01283052838356541,-1.8621376391794504,26.13452237114566,0.0738640855233795,Var5_3yrs_crops
LandDiversity,4,-0.007893270302020694,0.01111926740750697,-0.7098732328976725,38.83783844433193,0.48202338768200725,Var5_3yrs_crops
LandDiversity,5,-0.011726692695473067,0.016174619494068343,-0.7250057845115647,11.695884679482194,0.482701980555164,Var5_3yrs_crops
LandDiversity,6,-0.023602450605415694,0.028807156974233243,-0.8193259274605635,10.335996029183171,0.431087270403384,Var5_3yrs_crops
LandDiversity,7,0.01988209226808859,0.013763282629480653,1.4445748738387147,23.58549109422086,0.16173228055437475,Var5_3yrs_crops
LandDiversity,8,0.0015348811632160115,0.022873708463223376,0.06710241873038698,16.752034328591723,0.9472945394645063,Var5_3yrs_crops
LandDiversity,9,0.007992310081413625,0.020726059302953518,0.3856164823515052,16.54319072555891,0.7046943022827084,Var5_3yrs_crops
LargeFarms,1,0.03130226383095793,0.016863166792933662,1.8562506209732104,23.734321497092292,0.07587533709567953,Var5_3yrs_crops
LargeFarms,2,0.005926681742326687,0.019869000432145418,0.29828786619472303,44.372872585862126,0.7668758242414029,Var5_3yrs_crops
LargeFarms,3,-0.020440666984809668,0.020738459789720415,-0.9856405534485084,18.12977205284402,0.3372817934618415,Var5_3yrs_crops
LargeFarms,4,0.08574568448677315,0.020045919621201055,4.277463249732201,32.93232268382715,1.525813621302586e-4,Var5_3yrs_crops
LargeFarms,5,-0.0035060181776594935,0.021948807329981373,-0.159736159006252,29.165593414275534,0.8741900427344174,Var5_3yrs_crops
LargeFarms,6,0.061250885458777736,0.020185658943466706,3.034376317876024,37.67409399591934,0.004351753145897972,Var5_3yrs_crops
LargeFarms,7,0.0519534644722689,0.026027302567986684,1.9961140550988612,37.81310545348672,0.053160129386827584,Var5_3yrs_crops
LargeFarms,8,-0.004356397268013041,0.020168597567062706,-0.2159990179548956,24.374020377546884,0.8307859679659734,Var5_3yrs_crops
LargeFarms,9,0.10742216720755145,0.021834058843596734,4.919935774518401,27.849461192389082,3.498137130249767e-5,Var5_3yrs_crops
MeanCropArea,1,-0.012647271493364271,0.005761620749180104,-2.1950892021422996,9.82864753169236,0.05333333293553731,Var5_3yrs_crops
MeanCropArea,2,0.031135365661410702,0.01901416001691001,1.6374830985813122,4.430271435617979,0.16991741607348615,Var5_3yrs_crops
MeanCropArea,3,0.015682855996702102,0.015067440098974245,1.0408440912116022,10.827346730085083,0.3206322229565322,Var5_3yrs_crops
MeanCropArea,4,0.012658170683434484,0.007011037157081267,1.8054633572508623,13.272688082505791,0.09372569743929886,Var5_3yrs_crops
MeanCropArea,5,-0.004827065670733466,0.03583757949879865,-0.1346928486310098,5.431607258086754,0.8977053447314107,Var5_3yrs_crops
MeanCropArea,6,0.06442541686128729,0.058407508908461664,1.103033121345016,5.21496903826004,0.3182937100011198,Var5_3yrs_crops
MeanCropArea,7,0.035284560031984186,0.023258941571933422,1.5170320593849413,10.929509664197564,0.15763701322735632,Var5_3yrs_crops
MeanCropArea,8,0.0016911989830470174,0.021781014939605055,0.07764555452243233,4.992233664360165,0.941125945431057,Var5_3yrs_crops
MeanCropArea,9,-0.012488912186746484,0.04469160638802677,-0.27944648214955103,5.458010334518749,0.7901859847275625,Var5_3yrs_crops
NaturalCropEdge,1,-0.019701375971320313,0.008409440631898663,-2.342768899109546,28.253732196421794,0.026407500317891183,Var5_3yrs_crops
NaturalCropEdge,2,0.016678389563155854,0.014983421125043516,1.1131229259304034,42.268849091880554,0.2719459688960491,Var5_3yrs_crops
NaturalCropEdge,3,0.02335540133103003,0.014392271460692918,1.6227738196028705,20.45261537198791,0.11995181658529303,Var5_3yrs_crops
NaturalCropEdge,4,0.018621084373128073,0.012721546665241461,1.4637437461913076,36.74328524926027,0.15176729383164447,Var5_3yrs_crops
NaturalCropEdge,5,0.046511032396500604,0.032680659061372394,1.4231975037331888,6.393965444251731,0.20158975481516406,Var5_3yrs_crops
NaturalCropEdge,6,0.05377117826742491,0.022750959693127265,2.363468574192429,17.547239089155095,0.029872837969239167,Var5_3yrs_crops
NaturalCropEdge,7,-0.006820375137846986,0.025010475443386127,-0.27270073906774106,8.952214840544032,0.7912691820819941,Var5_3yrs_crops
NaturalCropEdge,8,-0.03743061145638869,0.03150898349539453,-1.1879345921095708,4.592032243581809,0.2926463831409845,Var5_3yrs_crops
NaturalCropEdge,9,-2.970134894280437e-4,0.021783303980378237,-0.013634914597693022,10.462609771548811,0.9893777608699237,Var5_3yrs_crops
PercentCrop,1,0.03889748408562865,0.01650480848182528,2.3567364703723572,16.925425649753375,0.030749095761397952,Var5_3yrs_crops
PercentCrop,2,-0.03313473510810565,0.02161224164633723,-1.5331466143273116,28.931088567757364,0.13610353995230765,Var5_3yrs_crops
PercentCrop,3,-0.03614999867843288,0.020346253884447926,-1.7767397813739496,22.88687757995645,0.08890678352256319,Var5_3yrs_crops
PercentCrop,4,-0.025350420855841896,0.01876850444211475,-1.3506894453965095,29.029821013019095,0.18723038532493574,Var5_3yrs_crops
PercentCrop,5,0.05101114368892512,0.0779970393785873,0.6540138458502737,5.321113411564036,0.5403142087013659,Var5_3yrs_crops
PercentCrop,6,-0.06835298902526678,0.044732905604464496,-1.5280247974422865,13.506219734941682,0.1495822266124252,Var5_3yrs_crops
PercentCrop,7,-0.0023913550399402963,0.03237009656598957,-0.07387543732114879,19.767399631074568,0.9418519602910715,Var5_3yrs_crops
PercentCrop,8,0.022839030240373745,0.03505124307053043,0.6515897366155271,3.037498968898223,0.5606027316894261,Var5_3yrs_crops
PercentCrop,9,-0.006586681983015456,0.04099748755373898,-0.16066062522445354,12.14480970642442,0.8750021624138866,Var5_3yrs_crops
SoyGrains,1,0.021043166554073903,0.01983736273389403,1.0607844821085841,19.823412917467618,0.30154178957359545,Var5_3yrs_crops
SoyGrains,2,-0.03689508963447402,0.029485879830045084,-1.2512799294826946,41.160477536592495,0.21789769287663185,Var5_3yrs_crops
SoyGrains,3,-0.007452843878979341,0.024319979243498,-0.3064494342022054,21.955268617242574,0.7621497841695781,Var5_3yrs_crops
SoyGrains,4,-0.053930084959480984,0.023396570749973304,-2.3050422874276357,31.99442084535883,0.027802248209571234,Var5_3yrs_crops
SoyGrains,5,-0.009291570291720527,0.022753932536111163,-0.40835008528633593,26.551610405391067,0.6862912535998621,Var5_3yrs_crops
SoyGrains,6,-0.02996733699723454,0.023127178740268945,-1.2957627618043848,33.70289244719003,0.20386161089533428,Var5_3yrs_crops
SoyGrains,7,-0.031210299510278226,0.03787846193605002,-0.8239589971464626,14.597421173253066,0.4232216799708488,Var5_3yrs_crops
SoyGrains,8,-0.010962163720416751,0.027158182331156123,-0.40364128890322876,16.402950920891033,0.6916897841487593,Var5_3yrs_crops
SoyGrains,9,-0.016895115400643732,0.023871833481579754,-0.7077426798272753,32.46148827325535,0.48415593523165923,Var5_3yrs_crops
Corn,1,0.09001470231964559,0.022651494915055,3.9738967629822333,21.586025465394382,6.62122284668466e-4,Var5_crops
Corn,2,-0.05270264740667496,0.030965046566089525,-1.7020044615205179,48.12337163046023,0.0952072356174616,Var5_crops
Corn,3,-0.023029668388587533,0.027277730207372175,-0.8442663012468484,18.11775625720427,0.40953057339941634,Var5_crops
Corn,4,-0.06250459762733095,0.025257063299633165,-2.474737339247147,34.84356319452073,0.018348202511373472,Var5_crops
Corn,5,-0.048888538188980424,0.03401218653243817,-1.437382984547446,25.25867774714432,0.16288283997130013,Var5_crops
Corn,6,-0.06997615805343146,0.026698852042339474,-2.6209425761999854,38.39670126509092,0.012497264711670755,Var5_crops
Corn,7,-0.06224844858765658,0.03614486393724075,-1.7221934683649702,15.972066332283845,0.10433902292761521,Var5_crops
Corn,8,0.07228877815383121,0.04261632870210499,1.6962694900149995,7.126407853269036,0.132890850462821,Var5_crops
Corn,9,-0.12317739710321327,0.03795919528450097,-3.244994952606583,21.710322369447603,0.0037604439091356995,Var5_crops
FruitVeg,1,0.10789213007553908,0.0846474907003483,1.274605179466887,7.99900869942393,0.23822655891749883,Var5_crops
FruitVeg,2,-0.027420948115461266,0.08551587057568935,-0.3206533235394151,8.40397419524037,0.7563019624326053,Var5_crops
FruitVeg,3,0.2652697678715107,0.12839826504503435,2.0659918401426225,3.0192888340983712,0.13016135309366336,Var5_crops
FruitVeg,4,-0.03922347619514281,0.08494709000293235,-0.46174008072305744,9.309332059770442,0.6548682046626864,Var5_crops
FruitVeg,5,-0.037389722950294774,0.08665483123220823,-0.43147880410847317,10.243335113424742,0.6750604698196586,Var5_crops
FruitVeg,6,-0.07421818733301568,0.0850101245163927,-0.8730511542622669,8.256399981332136,0.407308922589518,Var5_crops
FruitVeg,7,-0.07089603853218839,0.08567390887668111,-0.8275102590945865,8.080348260593547,0.4317062639337095,Var5_crops
FruitVeg,8,-0.016560658908980185,0.08541622374567891,-0.1938818901464017,8.645244257230571,0.850747053373828,Var5_crops
FruitVeg,9,-0.016399062165300182,0.09159382681718166,-0.17904112902752917,7.830172679725364,0.862451236730508,Var5_crops
LandDiversity,1,0.007774021997086127,0.008502183646635748,0.9143559255112362,22.405968584563198,0.37026533915409343,Var5_crops
LandDiversity,2,-0.0088298914825249,0.009859312625938954,-0.8955889540711245,36.36995191231514,0.3763617301788781,Var5_crops
LandDiversity,3,-0.022835578591429075,0.01073474208204435,-2.127259175572126,26.7886277854723,0.0427572988955183,Var5_crops
